Dataset,Algorithm,Support,Run-time (s),Memory (KiB),Nb Motifs,Supports motifs,Motifs détectés
Cargo 2000,PSO-GRAANK,0.3,432.5697908401489,75.7,4,"[0.491, 0.357, 0.422, 0.407]","[['i1_legid+', 'i1_rcs_e-'], ['i1_legid+', 'i1_rcs_p+', 'i1_dep_1_e+'], ['i1_legid+', 'i1_rcs_p+', 'i1_rcs_e+'], ['i1_legid+', 'i1_rcs_p-', 'i1_rcs_e-']]"
Cargo 2000,PRS-GRAANK,0.3,36.59910345077515,55.8,3,"[0.494, 0.421, 0.301]","[['i1_legid+', 'i1_rcs_p-'], ['i1_legid+', 'i1_dep_1_p+'], ['i1_legid+', 'i1_rcs_e+', 'i1_rcf_1_p+']]"
Cargo 2000,GA-GRAANK,0.3,679.3130702972412,75.2,1,[0.306],"[['i1_legid-', 'i1_rcs_e+', 'i1_rcf_1_p+']]"
Cargo 2000,PRS-GRAANK,0.34,46.22727680206299,55.5,3,"[0.421, 0.407, 0.508]","[['i1_legid+', 'i1_dep_1_p+'], ['i1_legid+', 'i1_rcs_p-', 'i1_rcs_e-'], ['i1_legid+', 'i1_rcs_e+']]"
Cargo 2000,PSO-GRAANK,0.34,428.1520631313324,75.8,4,"[0.407, 0.506, 0.422, 0.421]","[['i1_legid+', 'i1_rcs_p-', 'i1_rcs_e-'], ['i1_legid+', 'i1_rcs_p+'], ['i1_legid+', 'i1_rcs_p+', 'i1_rcs_e+'], ['i1_legid+', 'i1_dep_1_p+']]"
Cargo 2000,GA-GRAANK,0.34,677.2564387321472,74.0,1,[0.424],"[['i1_legid-', 'i1_dep_1_p+']]"
Cargo 2000,PRS-GRAANK,0.38,51.77090406417847,51.5,2,"[0.494, 0.506]","[['i1_legid+', 'i1_rcs_p-'], ['i1_legid+', 'i1_rcs_p+']]"
Cargo 2000,PSO-GRAANK,0.38,431.9709894657135,75.1,2,"[0.422, 0.504]","[['i1_legid+', 'i1_rcs_p+', 'i1_rcs_e+'], ['i1_legid+', 'i1_dep_1_e+']]"
Cargo 2000,GA-GRAANK,0.38,689.8795146942139,74.8,1,[0.49],"[['i1_rcs_p+', 'i2_rcs_p+']]"
Cargo 2000,PRS-GRAANK,0.4,37.325695276260376,50.5,2,"[0.506, 0.422]","[['i1_legid+', 'i1_rcs_p+'], ['i1_legid+', 'i1_rcs_p+', 'i1_rcs_e+']]"
Cargo 2000,GA-GRAANK,0.4,719.8729984760284,74.0,1,[0.484],"[['i1_dep_1_e-', 'i1_dep_1_place+']]"
Cargo 2000,PSO-GRAANK,0.4,405.56691312789917,75.4,1,[0.506],"[['i1_legid+', 'i1_rcs_p+']]"
Cargo 2000,PSO-GRAANK,0.5,419.6201696395874,73.7,3,"[0.51, 0.506, 0.51]","[['i1_legid+', 'o_rcs_p+'], ['i1_legid+', 'i1_rcs_p+'], ['i1_legid+', 'i1_rcf_1_e-']]"
Cargo 2000,PRS-GRAANK,0.5,47.77294635772705,53.0,3,"[0.508, 0.504, 0.506]","[['i1_legid+', 'i1_rcs_e+'], ['i1_legid+', 'i1_dep_1_e+'], ['i1_legid+', 'i1_rcs_p+']]"
Cargo 2000,GA-GRAANK,0.5,710.2913575172424,76.5,0,[],[]
Cargo 2000,GA-GRAANK,0.6,648.7038674354553,79.7,0,[],[]
Cargo 2000,PSO-GRAANK,0.6,436.49295568466187,78.9,0,[],[]
Cargo 2000,PRS-GRAANK,0.6,41.32520270347595,59.8,0,[],[]
Cargo 2000,PSO-GRAANK,0.7,418.0009124279022,78.4,0,[],[]
Cargo 2000,GA-GRAANK,0.7,589.7624545097351,78.7,0,[],[]
Cargo 2000,PRS-GRAANK,0.7,66.52532172203064,55.6,0,[],[]
Cargo 2000,PRS-GRAANK,0.8,52.11126160621643,52.5,0,[],[]
Cargo 2000,GA-GRAANK,0.8,648.6894726753235,76.5,0,[],[]
Cargo 2000,PSO-GRAANK,0.8,423.619811296463,77.9,0,[],[]
Cargo 2000,GA-GRAANK,0.9,402.55401515960693,74.1,0,[],[]
Cargo 2000,PSO-GRAANK,0.9,293.50638461112976,69.3,0,[],[]
Cargo 2000,PRS-GRAANK,0.9,28.27026629447937,50.1,0,[],[]
Cargo 2000,PRS-GRAANK,1.0,2.459523916244507,37.0,0,[],[]
Chickenpox,GA-GRAANK,0.3,7.107707500457764,85.4,3,"[0.302, 0.305, 0.327]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HAJDU+', 'HEVES+', 'JASZ+', 'KOMAROM+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'GYOR+', 'HAJDU+', 'HEVES+', 'JASZ+', 'SOMOGY+', 'VESZPREM+'], ['BUDAPEST+', 'CSONGRAD+', 'HAJDU+', 'HEVES+', 'JASZ+', 'KOMAROM+', 'SZABOLCS+', 'VAS+']]"
Chickenpox,PRS-GRAANK,0.3,0.7011129856109619,54.7,2,"[0.312, 0.313]","[['BUDAPEST+', 'BARANYA+', 'BEKES+', 'GYOR+', 'NOGRAD+', 'SOMOGY+', 'TOLNA+', 'VAS+', 'VESZPREM+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HEVES+', 'JASZ+', 'KOMAROM+', 'PEST+', 'SOMOGY+']]"
Chickenpox,PSO-GRAANK,0.3,6.22536039352417,79.4,4,"[0.313, 0.316, 0.348, 0.302]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'HAJDU+', 'HEVES+', 'JASZ+', 'PEST+', 'SZABOLCS+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'GYOR+', 'HEVES+', 'JASZ+', 'KOMAROM+', 'NOGRAD+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'FEJER+', 'HEVES+', 'JASZ+', 'NOGRAD+', 'SOMOGY+', 'VESZPREM+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'HEVES+', 'SOMOGY+', 'SZABOLCS+', 'TOLNA+']]"
Chickenpox,PSO-GRAANK,0.34,5.95919394493103,77.5,4,"[0.359, 0.353, 0.351, 0.346]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'GYOR+', 'JASZ+', 'KOMAROM+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BORSOD+', 'JASZ+', 'NOGRAD+', 'SOMOGY+', 'VAS+'], ['BUDAPEST+', 'BEKES+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HAJDU+', 'SOMOGY+', 'SZABOLCS+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HEVES+']]"
Chickenpox,GA-GRAANK,0.34,5.737857818603516,88.3,5,"[0.342, 0.341, 0.344, 0.363, 0.356]","[['BUDAPEST+', 'BACS+', 'BORSOD+', 'FEJER+', 'GYOR+', 'HEVES+', 'NOGRAD+', 'PEST+', 'SOMOGY+', 'SZABOLCS+'], ['BUDAPEST+', 'BACS+', 'BORSOD+', 'CSONGRAD+', 'GYOR+', 'HAJDU+', 'JASZ+', 'KOMAROM+', 'NOGRAD+'], ['BUDAPEST+', 'BARANYA+', 'CSONGRAD+', 'FEJER+', 'HAJDU+', 'JASZ+', 'NOGRAD+', 'PEST+', 'SOMOGY+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'KOMAROM+', 'NOGRAD+', 'PEST+', 'TOLNA+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'FEJER+', 'HAJDU+', 'HEVES+', 'JASZ+']]"
Chickenpox,PRS-GRAANK,0.34,0.7105367183685303,57.1,3,"[0.369, 0.35, 0.356]","[['BUDAPEST+', 'BARANYA+', 'BEKES+', 'CSONGRAD+', 'FEJER+', 'HEVES+', 'SOMOGY+'], ['BUDAPEST+', 'BARANYA+', 'BORSOD+', 'CSONGRAD+', 'HEVES+', 'NOGRAD+', 'SOMOGY+', 'VESZPREM+'], ['BUDAPEST+', 'BARANYA+', 'BEKES+', 'BORSOD+', 'GYOR+', 'HAJDU+', 'HEVES+', 'PEST+', 'SOMOGY+', 'SZABOLCS+']]"
Chickenpox,PRS-GRAANK,0.38,0.9482364654541016,63.3,5,"[0.395, 0.391, 0.383, 0.389, 0.388]","[['BUDAPEST+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'GYOR+', 'HAJDU+', 'HEVES+'], ['BUDAPEST+', 'BARANYA+', 'BORSOD+', 'JASZ+', 'KOMAROM+', 'NOGRAD+', 'SOMOGY+'], ['BUDAPEST+', 'BARANYA+', 'BEKES+', 'BORSOD+', 'HAJDU+', 'HEVES+', 'JASZ+', 'KOMAROM+'], ['BUDAPEST+', 'BACS+', 'BORSOD+', 'CSONGRAD+', 'FEJER+', 'HAJDU+', 'HEVES+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BEKES+', 'FEJER+', 'GYOR+', 'HAJDU+', 'JASZ+', 'PEST+', 'SOMOGY+']]"
Chickenpox,PSO-GRAANK,0.38,4.165442943572998,79.9,6,"[0.391, 0.394, 0.39, 0.402, 0.383, 0.389]","[['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'FEJER+', 'GYOR+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HAJDU+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'HEVES+', 'JASZ+', 'PEST+', 'VESZPREM+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'CSONGRAD+', 'HEVES+', 'JASZ+'], ['BUDAPEST+', 'BORSOD+', 'CSONGRAD+', 'HEVES+', 'NOGRAD+', 'PEST+', 'VESZPREM+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'FEJER+', 'HAJDU+', 'HEVES+']]"
Chickenpox,GA-GRAANK,0.38,4.587589979171753,89.2,5,"[0.423, 0.396, 0.387, 0.395, 0.39]","[['BUDAPEST+', 'BEKES+', 'GYOR+', 'HAJDU+', 'SOMOGY+', 'TOLNA+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'FEJER+', 'GYOR+', 'HAJDU+', 'HEVES+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'FEJER+', 'HAJDU+', 'HEVES+', 'KOMAROM+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BEKES+', 'BORSOD+', 'GYOR+', 'HAJDU+', 'HEVES+', 'SOMOGY+'], ['BUDAPEST+', 'BACS+', 'CSONGRAD+', 'FEJER+', 'HAJDU+', 'HEVES+', 'JASZ+']]"
Chickenpox,GA-GRAANK,0.4,4.908430337905884,82.9,2,"[0.416, 0.422]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'GYOR+']]"
Chickenpox,PRS-GRAANK,0.4,1.1695225238800049,57.5,4,"[0.401, 0.411, 0.401, 0.45]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'PEST+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'JASZ+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'GYOR+', 'HAJDU+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'GYOR+', 'JASZ+']]"
Chickenpox,PSO-GRAANK,0.4,3.8156633377075195,73.2,3,"[0.409, 0.405, 0.414]","[['BUDAPEST+', 'BACS+', 'BEKES+', 'BORSOD+', 'CSONGRAD+', 'FEJER+'], ['BUDAPEST+', 'BACS+', 'BORSOD+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HAJDU+', 'PEST+'], ['BUDAPEST+', 'BACS+', 'CSONGRAD+', 'FEJER+', 'GYOR+', 'HEVES+', 'PEST+']]"
Chickenpox,PSO-GRAANK,0.5,6.654433727264404,69.2,3,"[0.526, 0.5, 0.531]","[['BUDAPEST+', 'BEKES+', 'BORSOD+', 'FEJER+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'HAJDU+', 'PEST+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+']]"
Chickenpox,GA-GRAANK,0.5,4.052207946777344,79.6,2,"[0.531, 0.514]","[['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+'], ['BUDAPEST+', 'BACS+', 'BEKES+', 'FEJER+']]"
Chickenpox,PRS-GRAANK,0.5,1.241295337677002,51.1,3,"[0.501, 0.511, 0.504]","[['BUDAPEST+', 'BACS+', 'BORSOD+', 'HAJDU+', 'HEVES+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BORSOD+', 'HAJDU+'], ['BUDAPEST+', 'BARANYA+', 'BACS+', 'BEKES+', 'PEST+']]"
Chickenpox,GA-GRAANK,0.6,7.579994440078735,80.0,1,[0.633],"[['BUDAPEST+', 'BARANYA+', 'BACS+']]"
Chickenpox,PSO-GRAANK,0.6,6.674881219863892,68.7,3,"[0.634, 0.629, 0.614]","[['BUDAPEST+', 'BACS+', 'BORSOD+'], ['BUDAPEST+', 'BARANYA+', 'BORSOD+'], ['BUDAPEST+', 'BEKES+', 'BORSOD+']]"
Chickenpox,PRS-GRAANK,0.6,0.8318746089935303,48.9,3,"[0.6, 0.634, 0.612]","[['BUDAPEST+', 'CSONGRAD+', 'HAJDU+'], ['BUDAPEST+', 'BACS+', 'BORSOD+'], ['BUDAPEST+', 'BEKES+', 'GYOR+']]"
Chickenpox,PRS-GRAANK,0.7,0.8390960693359375,45.7,1,[0.757],"[['BUDAPEST+', 'BARANYA+']]"
Chickenpox,GA-GRAANK,0.7,6.128291130065918,78.8,1,[0.757],"[['BUDAPEST+', 'BARANYA+']]"
Chickenpox,PSO-GRAANK,0.7,3.649524211883545,66.0,2,"[0.755, 0.728]","[['BUDAPEST+', 'BACS+'], ['BUDAPEST+', 'BEKES+']]"
Chickenpox,PRS-GRAANK,0.8,0.5822875499725342,50.7,1,[0.802],"[['BUDAPEST+', 'PEST+']]"
Chickenpox,GA-GRAANK,0.8,7.747452735900879,79.5,1,[0.802],"[['BUDAPEST+', 'PEST+']]"
Chickenpox,PSO-GRAANK,0.8,5.660721302032471,68.6,1,[0.802],"[['BUDAPEST+', 'PEST+']]"
Chickenpox,PRS-GRAANK,0.9,0.6441903114318848,49.8,0,[],[]
Chickenpox,PSO-GRAANK,0.9,3.6266465187072754,69.7,0,[],[]
Chickenpox,GA-GRAANK,0.9,5.741604328155518,76.9,0,[],[]
HCV,GA-GRAANK,0.3,1.5276243686676025,58.5,2,"[0.44, 0.492]","[['Age+', 'ALB+'], ['Age+', 'CHE-']]"
HCV,PSO-GRAANK,0.3,2.1244935989379883,49.3,3,"[0.44, 0.326, 0.492]","[['Age+', 'ALB+'], ['Age+', 'ALP+', 'CHOL+'], ['Age+', 'CHE-']]"
HCV,PRS-GRAANK,0.3,0.6277949810028076,42.0,2,"[0.44, 0.302]","[['Age+', 'ALB+'], ['Age+', 'ALB-', 'CREA-']]"
HCV,GA-GRAANK,0.34,1.2419476509094238,62.2,1,[0.44],"[['Age+', 'ALB+']]"
HCV,PRS-GRAANK,0.34,0.43733906745910645,40.4,1,[0.473],"[['Age+', 'ALT+']]"
HCV,PSO-GRAANK,0.34,1.3207674026489258,48.5,2,"[0.44, 0.544]","[['Age+', 'ALB+'], ['Age+', 'ALP+']]"
HCV,PSO-GRAANK,0.38,1.281874656677246,47.2,2,"[0.473, 0.544]","[['Age+', 'ALT+'], ['Age+', 'ALP+']]"
HCV,PRS-GRAANK,0.38,0.5282416343688965,40.4,2,"[0.44, 0.523]","[['Age+', 'ALB+'], ['Age+', 'ALB-']]"
HCV,GA-GRAANK,0.38,1.1804389953613281,59.9,3,"[0.473, 0.523, 0.468]","[['Age+', 'ALT+'], ['Age+', 'ALB-'], ['Age+', 'BIL+']]"
HCV,GA-GRAANK,0.4,1.311359167098999,62.8,2,"[0.544, 0.523]","[['Age+', 'ALP+'], ['Age+', 'ALB-']]"
HCV,PRS-GRAANK,0.4,0.5666441917419434,41.0,2,"[0.44, 0.523]","[['Age+', 'ALB+'], ['Age+', 'ALB-']]"
HCV,PSO-GRAANK,0.4,1.1516053676605225,47.3,1,[0.544],"[['Age+', 'ALP+']]"
HCV,PSO-GRAANK,0.5,1.5320203304290771,49.2,3,"[0.544, 0.523, 0.549]","[['Age+', 'ALP+'], ['Age+', 'ALB-'], ['Age+', 'CHOL+']]"
