Dataset,Algorithm,Support,Run-time (s),Memory (KiB),Nb Motifs,Supports motifs,Motifs détectés
HCV,GA-GRAANK,0.5,1.2211203575134277,59.0,2,"[0.523, 0.544]","[['Age+', 'ALB-'], ['Age+', 'ALP+']]"
HCV,PRS-GRAANK,0.5,0.5229365825653076,39.7,1,[0.549],"[['Age+', 'CHOL+']]"
HCV,GA-GRAANK,0.6,1.5252447128295898,58.2,0,[],[]
HCV,PRS-GRAANK,0.6,0.5411388874053955,39.5,0,[],[]
HCV,PSO-GRAANK,0.6,1.290374517440796,48.7,0,[],[]
HCV,GA-GRAANK,0.7,1.2471020221710205,63.5,0,[],[]
HCV,PSO-GRAANK,0.7,1.6412553787231445,48.6,0,[],[]
HCV,PRS-GRAANK,0.7,0.5444202423095703,41.0,0,[],[]
HCV,PRS-GRAANK,0.8,0.48699378967285156,40.5,0,[],[]
HCV,GA-GRAANK,0.8,1.02455472946167,63.1,0,[],[]
HCV,PSO-GRAANK,0.8,1.0757489204406738,48.9,0,[],[]
HCV,GA-GRAANK,0.9,1.1367683410644531,58.2,0,[],[]
HCV,PSO-GRAANK,0.9,1.8977022171020508,48.1,0,[],[]
HCV,PRS-GRAANK,0.9,0.7483127117156982,42.0,0,[],[]
Air Quality,PSO-GRAANK,0.3,1237.4788038730621,69.0,4,"[0.424, 0.314, 0.457, 0.363]","[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NOx(GT)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+', 'T+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S4(NO2)+']]"
Air Quality,PRS-GRAANK,0.3,162.81557607650757,49.3,4,"[0.432, 0.507, 0.396, 0.392]","[['CO(GT)+', 'PT08.S2(NMHC)+', 'NO2(GT)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'NO2(GT)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NO2(GT)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+']]"
Air Quality,GA-GRAANK,0.3,884.1647229194641,66.7,1,[0.447],"[['CO(GT)+', 'NO2(GT)+', 'PT08.S4(NO2)+']]"
Air Quality,PRS-GRAANK,0.34,137.83262395858765,43.3,1,[0.537],"[['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NO2(GT)+', 'PT08.S5(O3)+']]"
Air Quality,PSO-GRAANK,0.34,875.4405343532562,62.0,1,[0.392],"[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NO2(GT)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+']]"
Air Quality,GA-GRAANK,0.34,990.2373886108398,77.8,2,"[0.35, 0.34]","[['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S4(NO2)+']]"
Air Quality,PRS-GRAANK,0.38,157.7598521709442,46.5,2,"[0.38, 0.457]","[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NOx(GT)+', 'NO2(GT)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S5(O3)+']]"
Air Quality,PSO-GRAANK,0.38,985.3718817234039,70.2,4,"[0.484, 0.479, 0.38, 0.392]","[['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'PT08.S3(NOx)-', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NOx(GT)+', 'NO2(GT)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NO2(GT)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+']]"
Air Quality,GA-GRAANK,0.38,912.7089807987213,75.2,1,[0.604],"[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S5(O3)+']]"
Air Quality,PRS-GRAANK,0.4,181.98650860786438,47.3,2,"[0.556, 0.439]","[['CO(GT)+', 'C6H6(GT)+', 'NOx(GT)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S5(O3)+']]"
Air Quality,PSO-GRAANK,0.4,983.4108748435974,66.8,2,"[0.507, 0.439]","[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'PT08.S3(NOx)-', 'NO2(GT)+', 'PT08.S5(O3)+']]"
Air Quality,GA-GRAANK,0.4,939.8084533214569,75.7,3,"[0.649, 0.547, 0.478]","[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S4(NO2)+', 'PT08.S5(O3)+']]"
Air Quality,PRS-GRAANK,0.5,137.34820103645325,46.3,3,"[0.525, 0.509, 0.502]","[['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S4(NO2)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S3(NOx)-', 'NO2(GT)+']]"
Air Quality,PSO-GRAANK,0.5,954.8257839679718,67.0,5,"[0.546, 0.502, 0.604, 0.554, 0.507]","[['CO(GT)+', 'PT08.S1(CO)+', 'NOx(GT)+', 'NO2(GT)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S3(NOx)-', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+']]"
Air Quality,GA-GRAANK,0.5,958.2101616859436,73.6,4,"[0.528, 0.507, 0.507, 0.51]","[['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NOx(GT)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'NOx(GT)+', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+', 'NO2(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NO2(GT)+', 'PT08.S5(O3)+']]"
Air Quality,PSO-GRAANK,0.6,996.4648690223694,63.4,3,"[0.649, 0.601, 0.601]","[['CO(GT)+', 'PT08.S1(CO)+', 'PT08.S2(NMHC)+'], ['CO(GT)+', 'C6H6(GT)+', 'NOx(GT)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+']]"
Air Quality,PRS-GRAANK,0.6,148.30264163017273,42.7,2,"[0.717, 0.601]","[['CO(GT)+', 'PT08.S2(NMHC)+'], ['CO(GT)+', 'C6H6(GT)+', 'NOx(GT)+']]"
Air Quality,GA-GRAANK,0.6,888.9294285774231,72.9,4,"[0.64, 0.601, 0.601, 0.649]","[['CO(GT)+', 'PT08.S2(NMHC)+', 'PT08.S5(O3)+'], ['CO(GT)+', 'C6H6(GT)+', 'NOx(GT)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+', 'NOx(GT)+'], ['CO(GT)+', 'PT08.S1(CO)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+']]"
Air Quality,PRS-GRAANK,0.7,124.56837177276611,42.4,2,"[0.705, 0.717]","[['CO(GT)+', 'PT08.S1(CO)+'], ['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+']]"
Air Quality,GA-GRAANK,0.7,912.2421073913574,72.4,2,"[0.717, 0.714]","[['CO(GT)+', 'PT08.S2(NMHC)+'], ['CO(GT)+', 'NOx(GT)+', 'NO2(GT)+']]"
Air Quality,PSO-GRAANK,0.7,983.6833243370056,60.4,2,"[0.717, 0.705]","[['CO(GT)+', 'C6H6(GT)+', 'PT08.S2(NMHC)+'], ['CO(GT)+', 'PT08.S1(CO)+']]"
Air Quality,GA-GRAANK,0.8,1002.9075663089752,67.0,0,[],[]
Air Quality,PRS-GRAANK,0.8,130.2164556980133,42.2,0,[],[]
Air Quality,PSO-GRAANK,0.8,929.4390416145325,60.9,0,[],[]
Air Quality,PRS-GRAANK,0.9,74.52582311630249,41.5,0,[],[]
Air Quality,PSO-GRAANK,0.9,922.934965133667,61.1,0,[],[]
Air Quality,GA-GRAANK,0.9,914.9215497970581,67.0,0,[],[]
HCV,GRAANK,0.3,9.638911962509155,50.3642578125,150,0,
HCV,GRAANK,0.34,9.240743398666382,39.0673828125,120,0,
HCV,GRAANK,0.38,8.967298984527588,30.8095703125,94,0,
HCV,GRAANK,0.4,8.862498998641968,30.0361328125,94,0,
HCV,GRAANK,0.5,7.565296173095703,20.431640625,48,0,
HCV,GRAANK,0.6,7.236838817596436,7.54296875,7,0,
HCV,GRAANK,0.7,7.21399188041687,5.2314453125,0,0,
HCV,GRAANK,0.6,7.222412347793579,7.54296875,7,0,
HCV,GRAANK,0.7,7.196470737457275,5.2314453125,0,0,
HCV,GRAANK,0.8,7.206564903259277,4.4658203125,0,0,
HCV,GRAANK,0.9,7.197826623916626,4.7470703125,0,0,
HCV,GRAANK,1.0,7.053702116012573,4.1767578125,0,0,
HCV,PCA-GRAANK,0.3,5.940489053726196,20.60546875,55,0,
HCV,PCA-GRAANK,0.38,5.813094139099121,22.19140625,55,0,
HCV,PCA-GRAANK,0.4,5.769426584243774,21.61328125,53,0,
HCV,PCA-GRAANK,0.5,5.317227125167847,12.1220703125,23,0,
HCV,PCA-GRAANK,0.6,5.193441390991211,6.1982421875,2,0,
HCV,PCA-GRAANK,0.7,5.196735858917236,4.5205078125,0,0,
HCV,PCA-GRAANK,0.7,5.36274266242981,4.5205078125,0,0,
HCV,PCA-GRAANK,0.8,5.343664169311523,4.3408203125,0,0,
HCV,PCA-GRAANK,0.9,5.369809627532959,4.6298828125,0,0,
HCV,PCA-GRAANK,1.0,5.258557558059692,4.1220703125,0,0,
Air Quality,GRAANK,0.3,2051.565250635147,85.384765625,143,0,
Air Quality,GRAANK,0.34,1995.268863677978,47.6083984375,89,0,
Air Quality,GRAANK,0.38,1965.934084653854,43.2861328125,74,0,
Air Quality,GRAANK,0.4,1949.145992279053,35.4990234375,64,0,
Air Quality,GRAANK,0.5,1910.405424118042,30.2802734375,49,0,
Air Quality,GRAANK,0.6,1892.190096139908,13.0654296875,20,0,
Air Quality,GRAANK,0.7,1879.566165208816,10.1259765625,12,0,
Air Quality,GRAANK,0.8,1877.220607757568,6.6025390625,4,0,
Air Quality,GRAANK,0.9,1879.819982767105,6.83203125,1,0,
Air Quality,GRAANK,1.0,1874.301451444626,6.470703125,0,0,
Air Quality,PCA-GRAANK,0.3,1305.782351732254,25.9501953125,43,0,
Air Quality,PCA-GRAANK,0.34,1292.212834358215,18.1455078125,29,0,
Air Quality,PCA-GRAANK,0.38,1288.010148763657,14.6298828125,22,0,
Air Quality,PCA-GRAANK,0.4,1286.746096372604,13.6923828125,18,0,
Air Quality,PCA-GRAANK,0.5,1282.458552837372,14.8193359375,19,0,
Air Quality,PCA-GRAANK,0.6,1279.170732498169,8.40625,10,0,
Air Quality,PCA-GRAANK,0.7,1277.365500450135,8.171875,7,0,
Air Quality,PCA-GRAANK,0.8,1277.656596422195,6.78515625,2,0,
Air Quality,PCA-GRAANK,0.9,1270.839506626129,4.3251953125,0,0,
Air Quality,PCA-GRAANK,1.0,1268.269704341888,4.1767578125,0,0,
Cargo 2000,GRAANK,0.3,1428.413661241531,286.03125,1039,0,
Cargo 2000,GRAANK,0.34,1342.672670602798,224.0703125,803,0,
Cargo 2000,GRAANK,0.38,1254.269560575485,219.5546875,815,0,
Cargo 2000,GRAANK,0.4,1196.395916461945,209.2109375,775,0,
Cargo 2000,GRAANK,0.5,956.6296951770782,40.681640625,119,0,
Cargo 2000,GRAANK,0.6,946.6579377651216,13.4833984375,16,0,
Cargo 2000,GRAANK,0.7,1021.741391420364,10.5546875,7,0,
Cargo 2000,GRAANK,0.8,1014.245546340942,10.7861328125,4,0,
Cargo 2000,GRAANK,0.9,957.1712138652802,6.5419921875,0,0,
Cargo 2000,GRAANK,1.0,951.3984363079072,6.1904296875,0,0,
Cargo 2000,PCA-GRAANK,0.3,862.0006806850433,150.794921875,541,0,
Cargo 2000,PCA-GRAANK,0.34,839.6047422885895,144.263671875,488,0,
Cargo 2000,PCA-GRAANK,0.38,817.298830986023,135.560546875,479,0,
Cargo 2000,PCA-GRAANK,0.4,800.0456357002258,130.466796875,470,0,
Cargo 2000,PCA-GRAANK,0.5,725.4497623443604,25.4072265625,67,0,
Cargo 2000,PCA-GRAANK,0.6,775.6430015563965,9.2841796875,7,0,
Cargo 2000,PCA-GRAANK,0.7,755.5062980651855,8.203125,4,0,
Cargo 2000,PCA-GRAANK,0.8,708.2376008033752,8.7236328125,2,0,
Cargo 2000,PCA-GRAANK,0.9,704.8682999610901,5.7529296875,0,0,
Cargo 2000,PCA-GRAANK,1.0,702.752769947052,5.1748046875,0,0,
Chickenpox,GRAANK,0.34,172638.2353270054,31800.43359375,41522,0,
Chickenpox,GRAANK,0.38,30516.86672568321,17329.8974609375,22932,0,
Chickenpox,GRAANK,0.4,10529.31548643112,12136.8115234375,16067,0,
Chickenpox,GRAANK,0.5,144.3057799339294,1281.6005859375,2280,0,
Chickenpox,GRAANK,0.6,17.55262279510498,104.4052734375,386,0,
Chickenpox,GRAANK,0.7,11.58083653450012,43.1513671875,117,0,
Chickenpox,GRAANK,0.8,9.806201934814451,7.0341796875,1,0,
Chickenpox,GRAANK,0.9,9.789552211761476,5.6689453125,0,0,
Chickenpox,GRAANK,1.0,9.308707237243652,6.962890625,0,0,
Chickenpox,PCA-GRAANK,0.3,1302.417155981064,2374.8271484375,3141,0,
Chickenpox,PCA-GRAANK,0.34,592.3153891563416,2490.0537109375,3270,0,
Chickenpox,PCA-GRAANK,0.38,212.6374197006226,1847.4130859375,2447,0,
Chickenpox,PCA-GRAANK,0.4,122.6661539077759,1410.2255859375,1892,0,
Chickenpox,PCA-GRAANK,0.5,16.75205707550049,195.4208984375,475,0,
Chickenpox,PCA-GRAANK,0.6,8.494632005691528,38.96875,112,0,
Chickenpox,PCA-GRAANK,0.7,7.503641605377197,19.59765625,44,0,
Chickenpox,PCA-GRAANK,0.8,7.109068632125855,4.3564453125,0,0,
Chickenpox,PCA-GRAANK,0.9,7.121989011764526,4.8564453125,0,0,
Chickenpox,PCA-GRAANK,1.0,6.815718650817871,4.3408203125,0,0,
